Date,Open,High,Low,Close,Volume,Adj Close
2016-10-18,8.26,8.37,8.21,8.33,1418400,8.33
2016-10-17,8.25,8.29,8.22,8.23,1497100,8.23
2016-10-14,8.25,8.27,8.18,8.23,2419400,8.23
2016-10-13,8.15,8.28,8.13,8.25,2295300,8.25
2016-10-12,8.10,8.21,8.04,8.16,2156800,8.16
2016-10-11,8.05,8.12,8.04,8.11,2491200,8.11
2016-10-10,8.00,8.10,8.00,8.09,1612800,8.09
2016-10-07,7.95,8.02,7.93,7.99,3530800,7.99
2016-10-06,8.00,8.02,7.91,7.91,4155100,7.91
2016-10-05,8.10,8.15,7.97,8.00,4807300,8.00
2016-10-04,8.30,8.35,8.09,8.11,4952600,8.11
2016-10-03,8.53,8.55,8.35,8.35,3650800,8.35
2016-09-30,8.59,8.62,8.53,8.53,2664100,8.53
2016-09-29,8.64,8.65,8.53,8.57,1902900,8.57
2016-09-28,8.65,8.68,8.53,8.62,2913800,8.62
2016-09-27,8.90,8.92,8.85,8.87,1748500,8.64
2016-09-26,8.91,8.97,8.86,8.87,1781300,8.64
2016-09-23,8.93,8.96,8.87,8.91,1368000,8.678963
2016-09-22,8.94,9.01,8.90,8.97,1674300,8.737407
2016-09-21,8.82,8.93,8.75,8.91,1618000,8.678963
2016-09-20,8.82,8.85,8.79,8.79,1659400,8.562074
2016-09-19,8.73,8.86,8.73,8.79,2237100,8.562074
2016-09-16,8.78,8.82,8.71,8.71,3486800,8.484149
2016-09-15,8.76,8.88,8.71,8.85,1256700,8.620519
2016-09-14,8.73,8.84,8.70,8.76,1726500,8.532852
2016-09-13,8.90,8.90,8.70,8.70,2111400,8.474408
2016-09-12,8.75,8.99,8.70,8.92,2669700,8.688704
2016-09-09,9.06,9.07,8.80,8.80,2862300,8.571815
2016-09-08,9.14,9.14,9.07,9.09,1146300,8.854295
2016-09-07,9.05,9.18,9.05,9.15,1773500,8.912739
2016-09-06,9.00,9.14,8.96,9.07,2269200,8.834814
2016-09-02,8.94,9.07,8.89,9.05,1889900,8.815333
2016-09-01,8.95,8.95,8.81,8.87,1223400,8.64
2016-08-31,8.91,8.92,8.80,8.90,2079500,8.669222
2016-08-30,8.88,8.94,8.85,8.92,1654500,8.688704
2016-08-29,8.85,8.92,8.85,8.89,1329300,8.659482
2016-08-26,8.96,8.99,8.79,8.83,2576400,8.601037
2016-08-25,8.99,9.00,8.91,8.95,2262600,8.717925
2016-08-24,9.06,9.07,8.93,8.96,2208700,8.727666
2016-08-23,9.00,9.06,8.97,9.05,1220200,8.815333
2016-08-22,8.98,9.00,8.94,8.97,636600,8.737407
2016-08-19,8.99,9.00,8.92,8.98,920000,8.747147
2016-08-18,8.97,9.06,8.94,8.99,1521500,8.756888
2016-08-17,8.92,8.99,8.87,8.98,2015700,8.747147
2016-08-16,8.96,8.97,8.90,8.93,1528200,8.698444
2016-08-15,8.98,9.03,8.96,8.96,1183900,8.727666
2016-08-12,9.04,9.07,9.00,9.01,1400300,8.77637
2016-08-11,9.03,9.03,8.95,8.98,1555200,8.747147
2016-08-10,8.92,9.02,8.91,9.02,2649800,8.786111
2016-08-09,8.90,8.94,8.88,8.94,2197600,8.708184
2016-08-08,8.98,8.99,8.91,8.91,1585200,8.678963
2016-08-05,8.88,8.97,8.85,8.96,2118500,8.727666
2016-08-04,8.80,8.84,8.69,8.84,1416400,8.610778
2016-08-03,8.65,8.78,8.62,8.78,1112200,8.552333
2016-08-02,8.77,8.81,8.62,8.66,1618800,8.435445
2016-08-01,8.74,8.83,8.73,8.80,1628300,8.571815
2016-07-29,8.67,8.75,8.67,8.75,1142800,8.523112
2016-07-28,8.68,8.71,8.64,8.69,1721800,8.464667
